task,length,start_err,stop_err
peptides,35,0,0
peptides,47,39,0
peptides,10,2,0
peptides,14,-11,0
propeptides,16,1,0
propeptides,8,0,2
propeptides,8,0,2
peptides,26,2,0
peptides,21,0,0
peptides,34,2,0
propeptides,23,0,2
peptides,30,1,0
peptides,21,0,0
propeptides,30,0,0
propeptides,29,11,0
propeptides,26,0,0
propeptides,27,-2,-2
propeptides,22,0,0
propeptides,34,0,-6
peptides,15,5,0
peptides,15,5,0
propeptides,26,1,0
propeptides,24,1,0
propeptides,24,1,0
propeptides,30,4,0
propeptides,26,-2,0
propeptides,22,-5,0
propeptides,22,-5,0
propeptides,24,-1,0
propeptides,27,0,0
propeptides,29,0,0
propeptides,46,0,1
propeptides,25,-1,1
peptides,13,0,0
propeptides,32,0,0
peptides,34,0,-2
propeptides,35,0,0
peptides,34,0,0
propeptides,27,0,0
peptides,36,0,0
propeptides,30,0,0
peptides,28,-2,0
propeptides,31,0,-1
peptides,31,0,0
propeptides,27,0,2
propeptides,29,0,0
propeptides,24,0,0
peptides,25,0,7
propeptides,21,9,0
propeptides,29,-3,0
peptides,31,0,0
peptides,30,0,1
propeptides,23,0,0
peptides,14,0,0
peptides,13,-1,0
propeptides,39,0,0
peptides,17,0,0
propeptides,29,-1,0
propeptides,21,-1,0
propeptides,50,0,2
propeptides,28,4,0
propeptides,26,0,0
propeptides,26,0,0
propeptides,26,0,0
propeptides,26,0,0
peptides,36,2,-5
propeptides,20,0,1
peptides,25,0,0
propeptides,28,0,1
propeptides,17,0,0
peptides,17,-17,-16
propeptides,23,0,0
peptides,37,0,0
propeptides,26,0,0
propeptides,23,0,0
peptides,37,0,0
propeptides,19,0,0
propeptides,23,0,2
peptides,37,0,0
propeptides,19,0,0
propeptides,18,0,0
peptides,37,0,0
propeptides,19,0,0
propeptides,11,0,46
propeptides,26,1,0
peptides,14,-10,4
propeptides,27,1,0
propeptides,6,0,2
propeptides,18,0,2
peptides,36,0,0
propeptides,13,0,2
peptides,37,0,0
propeptides,13,0,2
peptides,11,1,0
peptides,10,0,0
propeptides,16,-14,0
peptides,10,0,0
propeptides,38,0,0
propeptides,41,0,0
peptides,5,0,44
peptides,5,-21,23
peptides,5,-39,5
propeptides,32,0,-2
peptides,29,0,0
propeptides,29,0,1
peptides,27,0,0
propeptides,26,0,2
peptides,32,29,22
peptides,22,-3,0
propeptides,29,8,0
propeptides,30,-1,0
propeptides,26,2,0
peptides,42,0,0
propeptides,38,0,0
propeptides,13,2,0
propeptides,13,0,0
peptides,35,0,0
peptides,21,0,0
propeptides,24,0,-1
peptides,15,3,0
propeptides,20,0,-1
peptides,39,0,0
peptides,39,0,0
peptides,39,0,0
peptides,39,0,0
peptides,39,0,0
propeptides,18,0,-4
peptides,12,0,6
propeptides,24,0,0
propeptides,5,0,0
propeptides,6,0,-1
propeptides,33,2,0
peptides,30,0,0
peptides,30,0,0
peptides,21,0,0
propeptides,31,0,2
peptides,30,29,21
peptides,21,-1,0
peptides,30,29,21
peptides,21,-1,0
peptides,30,29,21
peptides,21,-1,0
peptides,30,0,2
peptides,30,0,2
propeptides,44,0,0
propeptides,14,0,0
propeptides,29,0,0
propeptides,26,0,0
propeptides,16,0,2
propeptides,12,0,2
propeptides,17,0,2
peptides,26,-1,0
peptides,21,0,0
propeptides,25,0,0
propeptides,24,0,0
peptides,21,0,0
peptides,28,-4,0
peptides,24,0,1
propeptides,27,4,-2
peptides,29,0,0
peptides,29,0,0
peptides,29,0,0
propeptides,44,0,0
propeptides,29,0,0
peptides,27,1,-1
peptides,20,0,0
peptides,13,0,1
peptides,39,0,0
peptides,39,0,0
peptides,39,0,0
peptides,39,0,0
peptides,39,0,0
peptides,39,0,0
peptides,39,0,0
peptides,25,0,0
propeptides,40,0,0
peptides,21,-5,0
propeptides,40,0,-7
peptides,25,0,0
propeptides,27,-3,5
peptides,30,29,21
peptides,21,-1,0
peptides,21,0,0
peptides,21,0,0
peptides,21,0,0
peptides,29,0,0
propeptides,47,-6,0
propeptides,26,-1,0
propeptides,25,0,0
propeptides,26,0,0
peptides,7,0,0
propeptides,47,0,0
peptides,10,-6,0
propeptides,34,0,0
propeptides,24,0,0
peptides,30,0,0
peptides,21,0,0
propeptides,31,0,0
propeptides,17,0,0
propeptides,23,-1,0
peptides,26,0,0
peptides,21,0,0
propeptides,25,0,0
propeptides,15,0,0
peptides,39,0,0
peptides,39,0,0
peptides,39,0,0
peptides,42,0,0
peptides,39,0,0
peptides,39,0,0
peptides,25,0,0
propeptides,31,0,5
peptides,25,0,0
propeptides,30,0,5
peptides,42,0,0
propeptides,38,0,0
propeptides,30,0,0
peptides,30,2,0
peptides,21,0,0
propeptides,28,0,0
peptides,29,0,-1
peptides,21,0,0
propeptides,38,0,2
peptides,28,0,0
peptides,27,0,0
propeptides,31,0,0
peptides,42,0,-3
propeptides,23,3,0
propeptides,11,-1,0
peptides,25,0,0
propeptides,30,0,5
propeptides,30,0,0
propeptides,42,0,0
propeptides,42,0,0
peptides,32,0,0
propeptides,27,2,0
propeptides,25,3,0
propeptides,25,-8,0
propeptides,35,0,0
propeptides,15,-2,35
propeptides,23,-40,-11
peptides,43,-2,4
propeptides,27,1,0
propeptides,22,0,0
propeptides,26,0,0
propeptides,17,0,0
propeptides,34,0,0
propeptides,35,0,0
propeptides,35,0,0
propeptides,38,0,0
propeptides,19,-1,1
propeptides,7,1,0
propeptides,31,-4,-3
peptides,34,0,5
peptides,38,11,1
propeptides,31,9,11
peptides,30,29,21
peptides,21,-1,0
peptides,29,1,21
peptides,21,-28,0
peptides,34,0,10
peptides,30,3,0
peptides,27,-5,0
peptides,26,0,0
propeptides,27,4,0
peptides,30,0,0
peptides,21,0,0
propeptides,29,0,2
peptides,21,0,0
peptides,23,0,5
peptides,20,0,0
propeptides,42,9,0
peptides,21,0,0
peptides,21,0,0
peptides,21,0,0
peptides,30,0,0
peptides,21,0,0
propeptides,31,0,2
peptides,21,0,0
peptides,29,1,-4
peptides,21,-4,0
peptides,30,0,0
peptides,21,0,0
propeptides,31,0,0
peptides,30,0,-2
peptides,21,-1,0
peptides,30,0,0
peptides,21,0,0
propeptides,31,0,2
peptides,30,0,0
peptides,21,0,0
propeptides,31,0,2
peptides,31,0,0
peptides,19,0,0
peptides,30,1,21
peptides,21,-29,0
peptides,30,2,0
peptides,21,0,0
propeptides,28,0,0
peptides,30,29,21
peptides,21,-1,0
peptides,21,0,0
peptides,22,0,6
peptides,21,0,0
propeptides,41,10,0
peptides,22,0,6
peptides,21,0,0
propeptides,41,10,0
peptides,30,29,21
peptides,21,-1,0
peptides,30,29,21
peptides,21,-1,0
peptides,23,0,5
peptides,20,0,3
propeptides,42,9,0
peptides,31,2,-1
peptides,21,0,0
propeptides,37,0,2
peptides,25,0,0
peptides,15,-13,0
peptides,26,0,0
peptides,39,0,0
peptides,39,0,0
peptides,39,0,0
peptides,39,0,0
peptides,39,0,0
peptides,39,0,0
peptides,39,0,0
propeptides,29,0,-5
peptides,42,0,0
propeptides,38,0,0
peptides,31,0,0
propeptides,17,0,2
propeptides,35,0,0
propeptides,23,0,0
peptides,18,0,0
propeptides,29,15,0
peptides,37,0,0
peptides,24,0,0
propeptides,17,0,9
propeptides,6,-20,0
peptides,17,0,0
propeptides,6,-1,0
peptides,31,0,0
propeptides,30,3,0
peptides,5,0,0
peptides,9,0,0
peptides,36,0,0
peptides,27,0,0
propeptides,19,-3,0
propeptides,25,-2,0
propeptides,24,0,0
propeptides,35,0,0
peptides,14,0,0
peptides,10,0,0
peptides,7,0,0
propeptides,8,0,0
peptides,27,0,0
propeptides,27,0,0
peptides,30,0,0
propeptides,30,0,0
peptides,26,0,0
propeptides,24,0,0
propeptides,8,0,2
peptides,9,0,0
propeptides,25,1,0
propeptides,25,0,0
propeptides,22,0,0
peptides,10,0,0
peptides,19,0,0
peptides,7,0,0
peptides,8,-2,0
propeptides,12,-2,-9
peptides,7,0,0
peptides,7,0,0
peptides,7,0,0
peptides,7,0,0
peptides,7,0,0
peptides,7,0,0
propeptides,10,0,0
propeptides,19,1,0
propeptides,12,1,0
propeptides,21,1,0
propeptides,12,1,0
peptides,12,0,0
peptides,34,0,8
peptides,38,11,1
propeptides,34,12,11
peptides,38,0,-9
peptides,21,0,0
peptides,20,0,0
propeptides,42,9,0
peptides,30,0,0
peptides,21,0,0
propeptides,31,0,2
propeptides,22,-1,0
propeptides,21,0,0
peptides,7,0,38
peptides,8,-9,28
peptides,5,-19,21
peptides,5,-26,14
peptides,7,-38,0
propeptides,27,0,0
propeptides,22,0,0
peptides,25,0,0
propeptides,30,0,4
peptides,25,0,0
peptides,20,-5,0
propeptides,30,0,5
propeptides,24,0,0
peptides,31,0,-2
peptides,21,0,0
propeptides,34,0,2
peptides,30,0,0
peptides,21,0,0
propeptides,31,0,2
peptides,30,0,0
peptides,21,0,0
propeptides,28,0,0
peptides,30,0,-2
peptides,21,-1,0
peptides,24,0,0
propeptides,25,0,0
peptides,13,0,0
propeptides,29,0,0
peptides,26,0,0
propeptides,29,0,-2
peptides,32,0,0
propeptides,25,0,0
peptides,34,0,0
propeptides,24,-1,0
peptides,39,0,-6
propeptides,23,0,0
peptides,31,0,0
propeptides,29,0,-2
peptides,28,0,0
propeptides,23,0,0
peptides,29,0,0
propeptides,24,0,-2
peptides,25,-2,0
propeptides,31,0,-4
propeptides,24,0,0
peptides,39,0,0
peptides,39,0,0
peptides,39,0,0
peptides,42,0,0
propeptides,38,0,0
propeptides,35,0,0
peptides,33,16,0
propeptides,7,0,0
peptides,18,0,0
propeptides,29,-3,0
peptides,14,0,0
propeptides,29,0,0
peptides,13,0,0
propeptides,29,0,0
peptides,18,0,0
propeptides,29,15,0
peptides,19,0,2
propeptides,34,20,0
peptides,14,0,0
propeptides,25,0,0
peptides,18,0,0
propeptides,29,15,0
peptides,17,0,0
propeptides,29,15,0
peptides,11,0,0
peptides,13,0,-1
peptides,13,2,0
peptides,13,0,0
peptides,13,0,0
peptides,13,0,0
peptides,13,0,0
peptides,13,0,0
peptides,13,0,0
peptides,13,0,0
peptides,11,0,0
peptides,13,0,0
peptides,13,0,0
peptides,13,0,-1
propeptides,26,0,0
propeptides,7,0,0
peptides,27,0,0
propeptides,27,0,0
propeptides,25,0,0
peptides,34,3,0
propeptides,50,44,0
propeptides,11,-1,0
propeptides,28,0,0
peptides,13,0,0
peptides,11,0,2
propeptides,31,2,0
peptides,36,0,2
peptides,25,0,0
peptides,29,3,0
propeptides,26,0,3
peptides,26,0,0
propeptides,33,0,2
peptides,27,0,0
propeptides,27,0,2
propeptides,5,0,0
propeptides,14,0,0
propeptides,12,0,2
propeptides,43,28,-1
propeptides,21,-1,0
peptides,19,-18,0
peptides,47,0,-2
propeptides,23,-1,0
peptides,12,0,0
peptides,10,0,0
peptides,15,0,0
propeptides,18,0,0
propeptides,25,0,0
peptides,30,29,21
peptides,21,-1,0
peptides,34,0,5
peptides,38,11,1
propeptides,31,9,11
propeptides,21,0,0
peptides,26,2,0
peptides,21,0,0
peptides,25,0,0
peptides,22,0,0
propeptides,21,0,0
propeptides,24,0,0
peptides,7,0,0
peptides,7,0,0
peptides,7,0,0
propeptides,31,0,0
propeptides,6,0,0
propeptides,25,-2,0
propeptides,24,0,0
peptides,32,0,0
propeptides,25,0,0
peptides,39,2,0
propeptides,23,0,2
propeptides,25,0,0
propeptides,43,0,-4
propeptides,12,0,2
propeptides,12,0,0
peptides,30,1,0
propeptides,21,0,1
propeptides,19,-3,0
propeptides,20,-3,0
peptides,26,2,0
peptides,21,0,0
propeptides,29,0,0
propeptides,32,-1,0
propeptides,14,0,0
propeptides,21,-2,0
peptides,26,-1,0
peptides,24,-18,0
propeptides,35,0,0
propeptides,7,0,0
peptides,7,0,0
peptides,7,0,0
peptides,7,0,0
propeptides,34,0,0
propeptides,6,0,0
propeptides,24,0,0
propeptides,23,-1,0
propeptides,25,0,0
propeptides,25,0,0
propeptides,27,6,0
peptides,15,4,0
peptides,26,0,0
peptides,15,0,0
peptides,39,0,0
peptides,39,0,0
peptides,39,0,0
peptides,39,0,0
peptides,39,0,0
peptides,39,0,0
propeptides,8,0,24
propeptides,8,0,0
peptides,8,0,0
peptides,8,0,0
peptides,8,0,0
peptides,8,0,0
peptides,8,0,0
peptides,8,0,0
peptides,9,0,0
peptides,11,0,0
propeptides,16,0,0
peptides,8,0,0
propeptides,10,-3,1
propeptides,20,-3,0
peptides,27,0,0
peptides,20,0,0
propeptides,21,0,0
peptides,26,-1,0
peptides,24,-18,0
propeptides,31,0,0
propeptides,23,1,0
propeptides,27,0,0
propeptides,27,0,0
peptides,31,0,0
propeptides,33,9,0
propeptides,36,0,0
peptides,10,0,0
peptides,7,0,0
peptides,7,0,0
peptides,8,-2,0
propeptides,29,1,0
peptides,13,0,0
propeptides,25,0,0
propeptides,19,-1,0
peptides,5,0,0
peptides,19,-23,0
peptides,16,-26,0
peptides,36,0,0
peptides,29,0,7
peptides,14,0,22
peptides,22,-14,0
peptides,7,-29,0
peptides,27,0,0
peptides,21,0,6
peptides,21,-6,0
peptides,20,-7,0
peptides,19,-8,0
peptides,18,-8,1
peptides,13,-8,6
peptides,28,0,0
propeptides,18,0,0
propeptides,22,2,0
propeptides,23,-1,0
propeptides,22,0,0
propeptides,28,0,0
peptides,39,-5,0
propeptides,23,1,-5
peptides,24,0,0
peptides,30,4,0
peptides,15,3,0
peptides,22,0,3
peptides,20,-1,0
peptides,39,0,0
peptides,39,0,0
peptides,39,0,0
peptides,39,0,0
peptides,31,-1,0
propeptides,17,1,-4
peptides,10,0,0
peptides,10,0,0
propeptides,7,0,0
propeptides,11,0,0
propeptides,29,0,0
propeptides,24,0,0
propeptides,29,0,0
peptides,5,0,0
peptides,5,0,0
peptides,5,0,0
peptides,5,0,0
peptides,6,0,0
peptides,6,0,0
peptides,5,0,0
peptides,6,0,0
peptides,5,0,0
propeptides,36,0,0
propeptides,26,-3,0
propeptides,25,0,0
propeptides,24,0,0
peptides,42,0,-3
propeptides,23,3,0
propeptides,38,0,0
propeptides,25,0,0
propeptides,28,0,0
peptides,19,0,6
peptides,29,2,0
propeptides,39,6,0
peptides,24,8,0
peptides,16,0,0
peptides,39,0,0
peptides,39,0,0
peptides,39,0,0
peptides,39,0,0
peptides,39,0,-1
propeptides,12,0,0
propeptides,22,0,0
propeptides,23,0,0
peptides,7,0,0
propeptides,23,0,0
propeptides,37,0,0
peptides,11,0,0
peptides,11,0,0
peptides,11,0,0
peptides,11,0,0
peptides,11,0,0
peptides,11,0,0
peptides,11,0,0
peptides,11,0,0
propeptides,17,0,0
propeptides,23,-2,0
peptides,28,0,0
peptides,20,-20,0
peptides,25,0,0
peptides,26,0,0
propeptides,26,0,0
propeptides,33,0,-2
peptides,47,0,0
peptides,11,0,0
peptides,13,0,-1
peptides,13,2,0
peptides,13,0,0
peptides,13,0,0
peptides,13,0,0
peptides,13,0,0
peptides,13,0,0
peptides,13,0,0
peptides,11,0,0
peptides,13,0,0
peptides,13,0,0
peptides,13,0,-1
propeptides,26,0,0
propeptides,7,0,0
peptides,32,0,0
propeptides,27,0,0
peptides,27,-2,0
propeptides,31,0,-1
peptides,29,0,0
propeptides,24,0,0
propeptides,14,0,0
propeptides,35,0,-3
propeptides,19,-2,0
peptides,27,0,0
peptides,20,0,0
propeptides,21,0,0
peptides,26,2,0
peptides,21,0,0
peptides,28,0,0
peptides,20,0,0
propeptides,21,0,0
peptides,29,-1,0
propeptides,13,-21,-3
propeptides,35,0,0
propeptides,28,-1,0
peptides,17,0,0
propeptides,29,-1,0
peptides,32,0,0
propeptides,27,0,0
peptides,26,0,0
propeptides,27,0,0
peptides,25,0,0
propeptides,29,0,-2
peptides,28,2,0
propeptides,13,0,4
peptides,34,1,0
peptides,31,0,0
propeptides,32,3,0
peptides,21,-1,0
propeptides,24,-1,-2
propeptides,24,0,0
propeptides,39,0,0
propeptides,30,7,0
propeptides,15,0,1
peptides,17,0,0
propeptides,29,15,0
peptides,28,0,0
propeptides,25,0,1
propeptides,35,0,0
peptides,30,0,-2
peptides,21,-1,0
peptides,29,1,21
peptides,21,-28,0
propeptides,33,-2,0
propeptides,23,-1,0
propeptides,23,-2,0
propeptides,22,-2,0
propeptides,21,0,0
propeptides,26,0,-5
peptides,40,0,-26
propeptides,36,0,0
peptides,24,0,0
propeptides,28,0,0
propeptides,25,0,0
peptides,18,0,0
propeptides,35,0,0
peptides,34,0,2
peptides,21,0,0
propeptides,44,34,-2
peptides,36,2,6
peptides,37,7,0
propeptides,33,6,-3
peptides,31,0,0
peptides,21,0,0
propeptides,33,0,0
peptides,30,0,0
peptides,21,0,0
peptides,37,11,1
peptides,36,35,21
peptides,21,-1,0
peptides,13,0,0
peptides,11,0,2
propeptides,29,0,0
peptides,17,0,0
propeptides,29,15,0
peptides,10,0,0
propeptides,31,0,0
peptides,25,0,-4
propeptides,31,6,0
peptides,13,0,0
propeptides,28,0,0
peptides,26,0,0
propeptides,27,0,0
propeptides,28,7,0
propeptides,12,0,2
propeptides,12,0,4
propeptides,26,-3,0
peptides,23,0,0
peptides,20,0,0
propeptides,17,1,0
peptides,30,0,0
peptides,21,0,0
propeptides,29,0,2
peptides,38,0,9
peptides,39,14,0
propeptides,48,12,12
peptides,30,0,0
peptides,21,0,0
propeptides,31,0,2
propeptides,22,0,0
peptides,24,0,0
peptides,21,0,0
peptides,28,0,0
peptides,20,0,0
propeptides,25,0,0
propeptides,32,0,0
propeptides,40,2,0
peptides,36,0,13
peptides,18,-36,-5
propeptides,45,0,5
propeptides,24,0,0
propeptides,23,0,0
propeptides,8,0,0
propeptides,35,0,0
peptides,30,0,0
peptides,21,0,0
propeptides,26,0,0
propeptides,21,-4,0
peptides,24,-3,0
peptides,27,0,0
peptides,26,-1,0
peptides,21,0,0
peptides,26,2,0
peptides,21,0,0
peptides,28,0,0
peptides,20,-23,0
peptides,9,0,0
peptides,12,0,0
peptides,15,0,1
peptides,10,0,0
propeptides,7,-2,0
propeptides,23,0,0
propeptides,13,0,1
peptides,7,0,34
peptides,8,-9,24
peptides,6,-19,16
peptides,6,-27,8
peptides,6,-35,0
peptides,13,0,0
propeptides,29,0,0
peptides,23,0,0
peptides,13,0,0
propeptides,29,0,0
peptides,18,0,0
propeptides,29,15,0
peptides,13,0,0
propeptides,29,0,0
peptides,17,0,0
propeptides,31,17,0
propeptides,15,0,-10
peptides,29,0,0
propeptides,24,0,0
propeptides,20,1,0
propeptides,43,1,0
propeptides,23,-1,0
propeptides,24,0,0
propeptides,9,0,5
peptides,22,0,0
peptides,17,0,0
propeptides,6,-1,0
peptides,30,1,9
propeptides,27,0,1
peptides,32,0,0
propeptides,25,0,0
peptides,25,0,0
propeptides,27,0,1
peptides,32,0,0
propeptides,29,0,0
propeptides,29,0,0
propeptides,24,1,0
peptides,13,0,0
propeptides,29,0,0
propeptides,35,-2,-3
peptides,17,0,0
propeptides,6,-1,0
peptides,33,16,0
propeptides,10,0,0
peptides,13,0,0
propeptides,30,0,0
peptides,36,2,-5
propeptides,20,0,2
peptides,26,0,0
propeptides,26,0,0
peptides,26,0,0
peptides,25,0,1
propeptides,27,0,0
peptides,24,0,0
propeptides,30,0,-2
peptides,32,0,0
propeptides,25,0,0
peptides,36,19,0
propeptides,7,0,0
peptides,36,0,0
propeptides,6,0,0
peptides,31,0,0
propeptides,25,0,0
peptides,25,0,0
propeptides,23,0,0
peptides,24,0,0
propeptides,30,0,-2
peptides,27,3,6
propeptides,20,0,-1
peptides,31,0,0
propeptides,27,0,0
peptides,46,0,0
peptides,38,0,0
peptides,27,0,11
propeptides,8,0,0
propeptides,31,0,0
propeptides,28,0,0
peptides,38,1,0
propeptides,23,0,1
propeptides,35,0,0
peptides,30,29,21
peptides,21,-1,0
peptides,30,0,0
peptides,21,0,0
propeptides,31,0,2
peptides,30,0,-2
peptides,21,-1,0
peptides,29,0,0
peptides,23,0,0
propeptides,29,0,2
peptides,30,29,21
peptides,21,-1,0
propeptides,5,0,0
propeptides,8,0,0
peptides,26,2,0
peptides,21,0,0
peptides,12,0,0
peptides,9,0,0
peptides,15,0,0
propeptides,7,0,0
propeptides,18,0,0
propeptides,22,0,0
peptides,12,0,0
peptides,28,0,-1
peptides,27,0,0
peptides,26,0,1
propeptides,23,0,0
peptides,28,0,0
propeptides,29,0,0
peptides,37,0,-1
propeptides,28,0,1
peptides,29,0,0
propeptides,26,0,2
peptides,13,0,0
propeptides,31,0,0
peptides,30,0,0
propeptides,29,0,-2
peptides,29,0,-1
propeptides,27,0,0
peptides,32,0,0
propeptides,25,0,0
peptides,46,0,-18
peptides,38,0,-7
peptides,27,0,4
peptides,45,-3,0
peptides,38,0,0
propeptides,29,1,0
peptides,20,0,0
propeptides,42,9,0
propeptides,15,0,-1
propeptides,35,-1,0
peptides,27,0,0
propeptides,23,0,0
peptides,29,0,0
propeptides,30,0,0
peptides,27,0,0
propeptides,27,0,0
peptides,29,0,0
propeptides,27,0,0
peptides,34,0,0
propeptides,19,0,0
