organism,train_peptides,test_peptides,test_recall,test_errors
Acipenser gueldenstaedtii,0,2,0.0,2
Isometrus maculatus,0,1,1.0,0
Katsuwonus pelamis,0,6,0.0,6
Larimichthys crocea,0,1,1.0,0
Leucoraja erinacea,0,2,0.0,2
Leymus arenarius,0,1,1.0,0
Lissachatina fulica,0,9,1.0,0
Lophius piscatorius,0,2,0.0,2
Loxosceles gaucho,0,1,0.0,1
Lucilia sericata,0,1,0.0,1
Lychas mucronatus,0,6,0.6666666666666666,2
Macrothele gigas,0,1,0.0,1
Macrovipera lebetina,0,1,1.0,0
Melicytus ramiflorus,0,2,0.5,1
Mesobuthus eupeus,0,2,0.5,1
Mesomexovis subcristatus,0,2,1.0,0
Moringa oleifera,0,2,0.0,2
Morone chrysops,0,1,1.0,0
Impatiens balsamina,0,6,0.5,3
Morone chrysops x Morone saxatilis,0,1,0.0,1
Ictidomys tridecemlineatus,0,2,1.0,0
Hypanus sabinus,0,1,1.0,0
Conus moncuri,0,1,1.0,0
Cricetulus longicaudatus,0,2,1.0,0
Crotalus atrox,0,2,0.0,2
Didelphis virginiana,0,3,0.0,3
Diploptera punctata,0,13,0.9230769230769231,1
Drosophila simulans,0,1,1.0,0
Echinochloa crus-galli,0,3,0.0,3
Elephas maximus,0,2,0.0,2
Eumenes pomiformis,0,1,0.0,1
Viola odorata,0,7,0.7142857142857143,2
Hadronyche modesta,0,1,1.0,0
Hadronyche versuta,0,1,1.0,0
Helicoverpa armigera,0,9,1.0,0
Heteractis crispa,0,2,0.0,2
Hexophthalma dolichocephala,0,1,1.0,0
Huso dauricus,0,4,0.0,4
Hydrolagus colliei,0,2,0.0,2
Hystrix cristata,0,2,0.0,2
Myocastor coypus,0,2,0.0,2
Myoxocephalus scorpius,0,2,0.0,2
Mytilus galloprovincialis,0,2,0.0,2
Rodentia sp.,0,3,0.6666666666666666,1
Samia cynthia,0,10,1.0,0
Sarcophaga peregrina,0,1,0.0,1
Schistocerca nitens,0,4,1.0,0
Scorpiops tibetanus,0,2,1.0,0
Seriola quinqueradiata,0,2,0.0,2
Struthio camelus,0,2,0.0,2
Thunnus orientalis,0,4,0.0,4
Thunnus thynnus,0,2,0.0,2
Tityus costatus,0,3,1.0,0
Tityus stigmurus,0,1,1.0,0
Trachemys dorbigni,0,2,0.0,2
Trachemys scripta,0,2,0.0,2
Triticum kiharae,0,1,0.0,1
Urticina grebelnyi,0,4,0.0,4
Vaejovis mexicanus smithi,0,2,1.0,0
Viola arvensis,0,2,1.0,0
Ptyas dhumnades,0,2,0.0,2
Pterois volitans,0,1,0.0,1
Pseudopleuronectes americanus,0,4,1.0,0
Pseudacanthotermes spiniger,0,1,1.0,0
Myxine glutinosa,0,2,1.0,0
Notomys alexis,0,2,0.0,2
Oldenlandia affinis,0,7,0.7142857142857143,2
Oncorhynchus gorbuscha,0,2,0.0,2
Opisthacanthus madagascariensis,0,2,1.0,0
Oreochromis niloticus,0,2,1.0,0
Oryctes rhinoceros,0,1,0.0,1
Pandinus cavimanus,0,1,1.0,0
Conus kinoshitai,0,4,0.5,2
Pantodon buchholzi,0,2,1.0,0
Petunia hybrida,0,2,0.5,1
Physeter macrocephalus,0,2,0.0,2
Piaractus mesopotamicus,0,2,0.0,2
Platax teira,0,2,0.0,2
Platichthys flesus,0,2,0.0,2
Polypterus senegalus,0,2,0.0,2
Proechimys guairae,0,2,0.0,2
Psammomys obesus,0,2,1.0,0
Periplaneta americana,0,1,1.0,0
Conus inscriptus,0,1,1.0,0
Gadus morhua subsp. callarias,0,2,0.0,2
Blaberus discoidalis,0,2,1.0,0
Anguilla rostrata,0,2,0.0,2
Bacillus velezensis,0,1,1.0,0
Bacillus sp.,0,1,0.0,1
Anser anser anser,0,2,0.0,2
Bacillus pumilus,0,1,1.0,0
Antheopsis maculata,0,7,0.8571428571428571,1
Conus capitaneus,0,1,1.0,0
Aotus trivirgatus,0,2,1.0,0
Caranx sexfasciatus,0,2,0.0,2
Balaenoptera acutorostrata,0,2,0.0,2
Cavia cutleri,0,1,0.0,1
Conus aurisiacus,0,1,1.0,0
Aplysia parvula,0,5,0.4,3
Atractosteus spatula,0,2,0.0,2
Chartergellus communis,0,1,0.0,1
Atrax robustus,0,5,1.0,0
Chassalia chartacea,0,4,0.75,1
Chimaera monstrosa,0,2,0.0,2
Chinchilla chinchilla,0,2,0.5,1
Clarias macrocephalus,0,2,0.5,1
Chaerilus tryznai,0,4,1.0,0
Clavibacter michiganensis subsp. michiganensis,0,1,1.0,0
Anemonia viridis,0,8,1.0,0
Burkholderia thailandensis,0,1,0.0,1
Acomys cahirinus,0,2,0.0,2
Conus generalis,0,1,0.0,1
Batrachoididae sp.,0,2,0.0,2
Actinoplanes garbadinensis,0,1,1.0,0
Balaenoptera physalus,0,2,0.0,2
Conus floridulus,0,8,0.0,8
Balaenoptera edeni,0,2,0.0,2
Agrius convolvuli,0,4,1.0,0
Amia calva,0,2,0.0,2
Buthus occitanus israelis,0,1,1.0,0
Conasprella memiae,0,2,0.0,2
Cairina moschata,0,2,0.0,2
Anas platyrhynchos,0,2,0.5,1
Balaenoptera borealis,0,2,0.0,2
Androctonus amoreuxi,0,2,1.0,0
Callorhinchus milii,0,2,1.0,0
Androctonus crassicauda,0,2,1.0,0
Conus figulinus,0,1,1.0,0
Manica rubida,1,1,0.0,1
Chaerilus tricostatus,1,9,0.8888888888888888,1
Luffa aegyptiaca,1,1,1.0,0
Nicotiana tabacum,1,4,0.25,3
Pandinus imperator,1,3,1.0,0
Meleagris gallopavo,1,4,0.25,3
Caenorhabditis briggsae,1,3,1.0,0
Camelus dromedarius,1,2,0.0,2
Hoffmannihadrurus gertschi,1,2,1.0,0
Squalus acanthias,1,4,0.0,4
Urodacus yaschenkoi,1,3,1.0,0
Dinoponera quadriceps,1,1,1.0,0
Tityus obscurus,1,3,0.6666666666666666,1
Saimiri sciureus,1,2,0.0,2
Apis cerana cerana,1,2,1.0,0
Conus catus,1,2,1.0,0
Alligator mississippiensis,1,2,0.0,2
Procambarus clarkii,1,29,0.9310344827586207,2
Conus achatinus,1,5,1.0,0
Thalassophryne nattereri,1,1,0.0,1
Conus tulipa,1,8,0.5,4
Conus betulinus,2,2,1.0,0
Opisthacanthus cayaporum,2,4,1.0,0
Tetramorium bicarinatum,2,1,1.0,0
Conus vexillum,2,8,0.875,1
Bacillus licheniformis,2,2,1.0,0
Conus gloriamaris,2,2,1.0,0
Conus miles,2,4,1.0,0
Ustilago maydis,2,9,0.0,9
Lampetra fluviatilis,2,2,0.0,2
Conus magus,2,3,1.0,0
Conus ammiralis,2,3,0.6666666666666666,1
Chlorocebus aethiops,2,2,1.0,0
Oncorhynchus kisutch,2,2,0.0,2
Oncorhynchus nerka,2,2,0.0,2
Callithrix jacchus,2,2,0.5,1
Conus stercusmuscarum,3,1,1.0,0
Morone saxatilis,3,1,1.0,0
Pagrus major,3,2,0.0,2
Pongo pygmaeus,3,2,1.0,0
Manduca sexta,3,1,1.0,0
Salmo salar,3,1,1.0,0
Schistocerca gregaria,3,4,0.75,1
Carcinus maenas,3,1,1.0,0
Heterometrus spinifer,4,2,1.0,0
Penaeus monodon,4,1,1.0,0
Heterometrus petersii,4,6,1.0,0
Verasper moseri,4,2,1.0,0
Tityus serrulatus,4,3,1.0,0
Locusta migratoria,4,9,0.6666666666666666,3
Callinectes sapidus,4,1,1.0,0
Chilobrachys guangxiensis,4,1,0.0,1
Gorilla gorilla gorilla,4,2,1.0,0
Styela clava,5,3,0.0,3
Doratifera vulnerans,5,7,0.8571428571428571,1
Bacillus subtilis,5,1,1.0,0
Octodon degus,5,2,1.0,0
Mesobuthus martensii,5,5,0.8,1
Pongo abelii,6,3,0.3333333333333333,2
Pelophylax ridibundus,6,3,0.6666666666666666,1
Conus imperialis,6,10,0.6,4
Conus purpurascens,6,1,1.0,0
Conus virgo,6,3,1.0,0
Conus bayani,6,1,1.0,0
Lophius americanus,6,2,1.0,0
Danio rerio,7,3,1.0,0
Capra hircus,7,2,0.0,2
Petromyzon marinus,7,2,0.0,2
Ornithorhynchus anatinus,8,2,0.0,2
Conus quercinus,8,6,0.16666666666666666,5
Conus striatus,8,10,0.8,2
Conus consors,8,5,0.6,2
Gemmula speciosa,8,1,0.0,1
Ruminococcus flavefaciens,8,4,1.0,0
Conus regius,9,1,0.0,1
Macaca fascicularis,9,3,0.6666666666666666,1
Dicentrarchus labrax,9,1,1.0,0
Conus caracteristicus,9,2,1.0,0
Conus geographus,11,16,0.6875,5
Conus bullatus,11,5,0.8,1
Cyprinus carpio,11,2,1.0,0
Felis catus,12,2,1.0,0
Bombyx mori,13,61,0.9180327868852459,5
Conus pulicarius,13,3,0.3333333333333333,2
Anopheles gambiae,13,2,0.5,1
Conus leopardus,13,3,0.6666666666666666,1
Oncorhynchus keta,14,2,1.0,0
Bombina variegata,15,1,1.0,0
Oryctolagus cuniculus,15,6,0.6666666666666666,2
Conus amadis,15,2,1.0,0
Conus victoriae,15,8,0.75,2
Conus arenatus,15,10,0.8,2
Equus caballus,15,3,0.6666666666666666,1
Drosophila pseudoobscura pseudoobscura,16,3,1.0,0
Pan troglodytes,16,6,0.6666666666666666,2
Aedes aegypti,16,7,0.42857142857142855,4
Conus pennaceus,19,3,1.0,0
Gallus gallus,21,6,0.6666666666666666,2
Conus marmoreus,23,8,0.25,6
Californiconus californicus,25,16,0.6875,5
Conus ventricosus,27,7,0.8571428571428571,1
Conus litteratus,28,6,0.6666666666666666,2
Ovis aries,28,4,1.0,0
Bombina orientalis,31,1,1.0,0
Camponotus floridanus,32,10,1.0,0
Canis lupus familiaris,32,6,0.8333333333333334,1
Cavia porcellus,33,4,0.5,2
Apis mellifera,36,11,0.7272727272727273,3
Agrotis ipsilon,41,24,0.7083333333333334,7
Lymnaea stagnalis,41,16,0.5625,7
Conus textile,43,22,0.5909090909090909,9
Cyriopagopus hainanus,48,55,0.07272727272727272,51
Xenopus laevis,50,4,1.0,0
Caenorhabditis elegans,55,55,0.43636363636363634,31
Arabidopsis thaliana,61,6,0.6666666666666666,2
Drosophila melanogaster,73,19,0.7368421052631579,5
Sus scrofa,83,14,0.5,7
Bos taurus,103,23,0.391304347826087,14
Rattus norvegicus,122,27,0.5185185185185185,13
Bombina maxima,132,1,1.0,0
Mus musculus,140,23,0.5652173913043478,10
Homo sapiens,153,30,0.43333333333333335,17
Aplysia californica,192,18,0.3333333333333333,12
