run_name,status,device,error,test:precision peptides,test:recall peptides,test:f1 peptides,test:precision propeptides,test:recall propeptides,test:f1 propeptides,test:precision all,test:recall all,test:f1 all,test:residue mcc peptides,test:residue positives peptides,test:residue total peptides,test:residue roc_auc peptides,test:residue mcc propeptides,test:residue positives propeptides,test:residue total propeptides,test:residue roc_auc propeptides,test:residue mcc all,test:residue positives all,test:residue total all,test:residue roc_auc all,test:loss,homo_test:precision peptides,homo_test:recall peptides,homo_test:f1 peptides,homo_test:precision propeptides,homo_test:recall propeptides,homo_test:f1 propeptides,homo_test:precision all,homo_test:recall all,homo_test:f1 all,homo_test:residue mcc peptides,homo_test:residue positives peptides,homo_test:residue total peptides,homo_test:residue roc_auc peptides,homo_test:residue mcc propeptides,homo_test:residue positives propeptides,homo_test:residue total propeptides,homo_test:residue roc_auc propeptides,homo_test:residue mcc all,homo_test:residue positives all,homo_test:residue total all,homo_test:residue roc_auc all,homo_test:loss
esm2_aho_emission_fusion,ok,cuda:0,,0.6759156492785794,0.529105125977411,0.5935672514619884,0.6930352536543423,0.5819494584837546,0.6326530612244898,0.685562015503876,0.5579652996845426,0.6152173913043478,0.6811330742576914,27346,309829,0.9579309275428104,0.7351306044165614,30387,309829,0.9536906306661074,0.736633993533692,57733,309829,0.9493510165299273,14.866461306810379,0.42857142857142855,0.28125,0.3396226415094339,0.5348837209302325,0.4339622641509434,0.47916666666666663,0.5,0.3764705882352941,0.42953020134228187,0.5769888295826989,778,22018,0.9571495916420975,0.7268432515873754,1316,22018,0.9344496765359587,0.6882488206937949,2094,22018,0.9459356850204608,12.162803649902344
esm2_aho_emission_fusion_h32,ok,cuda:0,,0.6565445026178011,0.5437987857762359,0.5948766603415561,0.6903409090909091,0.5263537906137185,0.5972961900860303,0.6742913973147687,0.5342789598108747,0.5961749835128599,0.6726611467076568,27346,309829,0.9598865089663903,0.7205575757259025,30387,309829,0.9661877583878782,0.7329851463200433,57733,309829,0.95907055056067,13.654104128479958,0.5,0.30303030303030304,0.37735849056603776,0.7435897435897436,0.5471698113207547,0.6304347826086957,0.6610169491525424,0.45348837209302323,0.5379310344827586,0.5987770270372067,778,22018,0.9494464051433247,0.7420516476059705,1316,22018,0.9658432227889233,0.7041554050464184,2094,22018,0.9561262836984937,11.810875415802002
esm2_aho_mid_fusion_raw_m64,ok,cuda:0,,0.722877358490566,0.5311958405545927,0.6123876123876124,0.6577355229040622,0.5494584837545127,0.5987411487018096,0.685286783042394,0.5411579361953525,0.6047535211267605,0.6627666687438976,27346,309829,0.9458198927857172,0.7077465688582716,30387,309829,0.9579956564036094,0.7073811540355881,57733,309829,0.94610878873605,15.639953628182411,0.5,0.2727272727272727,0.3529411764705882,0.6341463414634146,0.49056603773584906,0.5531914893617021,0.5932203389830508,0.4069767441860465,0.48275862068965514,0.5970089779417365,778,22018,0.9489849752370991,0.7450054301429944,1316,22018,0.9573587151763381,0.7280164639028547,2094,22018,0.953627653277296,12.52827262878418
esm2_aho_mid_fusion_raw_m64_pep_only,ok,cuda:0,,0.718397997496871,0.4914383561643836,0.5836298932384342,0.628281117696867,0.535740072202166,0.578332034294622,0.6646464646464646,0.5154719937328633,0.5806309287447605,0.6502589741634743,27346,309829,0.9413894744466562,0.7039531213550441,30387,309829,0.9451507815977027,0.6957158997713102,57733,309829,0.932373749447513,14.083290323615074,0.5,0.18181818181818182,0.26666666666666666,0.6097560975609756,0.4716981132075472,0.5319148936170213,0.5849056603773585,0.36046511627906974,0.4460431654676259,0.5814603465963866,778,22018,0.934371414462696,0.6862704920684076,1316,22018,0.9336999104971725,0.6684195132555673,2094,22018,0.935408851630465,13.514601230621338
esm2_aho_state_bias_pep_boundary_010,ok,cuda:0,,0.6596916299559471,0.5204170286707211,0.5818358426420592,0.680073126142596,0.5371841155234657,0.600242033077854,0.6708291708291708,0.5295741324921136,0.5918907007492288,0.6645926764591257,27346,309829,0.9533823327655784,0.7358147493489368,30387,309829,0.9640713036313134,0.7345156446403764,57733,309829,0.9570722598360842,12.754304245114326,0.391304347826087,0.2727272727272727,0.32142857142857145,0.7105263157894737,0.5094339622641509,0.5934065934065935,0.5901639344262295,0.4186046511627907,0.4897959183673469,0.5794180930711614,778,22018,0.9470243368722737,0.739835294326697,1316,22018,0.961776632597059,0.7044482827179052,2094,22018,0.9526717764371853,12.734529495239258
esm2_aho_transition_bias_sparse_trainable_zero,ok,cuda:0,,0.6064171122994653,0.4921875,0.5433636799233349,0.6482504604051565,0.5083032490974729,0.5698097936058276,0.6288965858485898,0.5009854158454868,0.5577007459412022,0.655616008979755,27233,309829,0.868616119019338,0.7225960204154227,30390,309829,0.6905365138334602,0.719521739276343,57623,309829,0.8232507835165642,14.451005950570107,0.35,0.21212121212121213,0.26415094339622636,0.6285714285714286,0.41509433962264153,0.5000000000000001,0.5272727272727272,0.3372093023255814,0.41134751773049644,0.5207091756383416,712,22018,0.8973473210584771,0.6624928689615008,1316,22018,0.5919684316068312,0.6545652184880882,2028,22018,0.7204515472726502,13.319692611694336
esm2_aho_tribranch,ok,cuda:0,,0.6029268292682927,0.5373913043478261,0.5682758620689655,0.6592592592592592,0.5783393501805054,0.6161538461538462,0.6334821428571429,0.5597633136094674,0.5943455497382198,0.6723007949266218,27346,309829,0.9575663438968063,0.7077791139870477,30387,309829,0.9606332789755148,0.7384901350720675,57733,309829,0.9600029149351982,25.37406075000763,0.3939393939393939,0.40625,0.4,0.6756756756756757,0.4716981132075472,0.5555555555555556,0.5428571428571428,0.4470588235294118,0.49032258064516127,0.5933199955500597,778,22018,0.9479828099961755,0.7247857938905677,1316,22018,0.9418715950091016,0.6874499877072817,2094,22018,0.9556160592678157,16.312811851501465
esm2_bond_loss_soft_l005_w5_tau15,ok,cuda:0,,0.6029723991507431,0.49391304347826087,0.5430210325047801,0.6507352941176471,0.5111913357400723,0.5725839061868176,0.6285714285714286,0.5033530571992111,0.5590361445783133,0.6635196326146424,27181,309829,0.8602910953617161,0.6891758134100631,30390,309829,0.6321295902831668,0.720315505693387,57571,309829,0.784690911564466,14.230134099721909,0.4375,0.21212121212121213,0.2857142857142857,0.6904761904761905,0.5471698113207547,0.6105263157894737,0.6206896551724138,0.4186046511627907,0.5,0.6138911699523563,762,22018,0.9040209242756962,0.7327097720471321,1316,22018,0.5400422745229085,0.7141807639467742,2078,22018,0.6943344229029726,13.21904468536377
esm2_boundary_bond_l002_w5_tau15,ok,cuda:0,,0.5957836846929423,0.5666957279860506,0.5808757819481679,0.7806176783812566,0.5288600288600288,0.6305376344086022,0.68128078817734,0.545992893801816,0.606180144641683,0.7026971253834691,27346,309829,0.9753934558529267,0.6737263776672316,30387,309829,0.9610710887271601,0.7392253090135954,57733,309829,0.9641866869942323,8.702747479081154,0.3103448275862069,0.28125,0.2950819672131148,0.7941176470588235,0.5094339622641509,0.6206896551724137,0.5714285714285714,0.4235294117647059,0.4864864864864864,0.5404298213436999,778,22018,0.95300973329654,0.7211295379419643,1316,22018,0.9575165857725154,0.6821373622819281,2094,22018,0.952040269739432,8.359415054321289
esm2_boundary_only_scale10,ok,cuda:0,,0.6493236212278877,0.5416666666666666,0.5906294368196877,0.7457446808510638,0.5057720057720058,0.6027515047291487,0.6970015781167807,0.5220646178092987,0.5969813020950665,0.6642139315879585,27346,309829,0.9756095725545674,0.6970269817583954,30387,309829,0.9687946209702296,0.739462407026705,57733,309829,0.971483391354895,8.579863160848618,0.4,0.24242424242424243,0.30188679245283023,0.7575757575757576,0.4716981132075472,0.5813953488372093,0.6226415094339622,0.38372093023255816,0.4748201438848922,0.5275206779172807,778,22018,0.9451195542193755,0.7301921499854093,1316,22018,0.9688053428019965,0.705028693320221,2094,22018,0.9644776224150339,8.681790113449097
esm2_lora_lstmcnncrf,ok,cuda:0,,0.5846153846153846,0.4306887532693984,0.49598393574297184,0.6104,0.5509025270758122,0.5791271347248577,0.6,0.49644549763033174,0.5433326129241409,0.5892551651362179,27346,309829,0.9323285474130307,0.7285968700241824,30387,309829,0.9606034867882169,0.7028198124001825,57733,309829,0.9409244256038206,14.835609065091356,0.5846153846153846,0.4306887532693984,0.49598393574297184,0.6104,0.5509025270758122,0.5791271347248577,0.6,0.49644549763033174,0.5433326129241409,0.5885787108426968,27324,309829,0.9321991063589712,0.7285968700241824,30387,309829,0.9606034867882169,0.703299228331509,57711,309829,0.9409774816202316,14.81410982063476
esm2_lora_lstmcnncrf_r4_last2_qv,ok,cuda:0,,0.6042363433667781,0.464041095890411,0.5249394673123488,0.6909272183449651,0.5003610108303249,0.5804020100502513,0.65,0.4837446141793968,0.5546822366943633,0.6475540323600066,27346,309829,0.9579803808598193,0.714546860680026,30387,309829,0.9635863557977381,0.7016409310761751,57733,309829,0.9579475363481468,16.160308722485887,0.6042363433667781,0.464041095890411,0.5249394673123488,0.6909272183449651,0.5003610108303249,0.5804020100502513,0.65,0.4837446141793968,0.5546822366943633,0.6483708393505456,27324,309829,0.9578923170724356,0.714546860680026,30387,309829,0.9635863557977381,0.7021066761958675,57711,309829,0.9579655696283671,16.15530180550636
esm2_telescoping_segmental,ok,cuda:0,,0.675,0.5625,0.6136363636363636,0.5998469778117828,0.5660649819494585,0.5824665676077266,0.631671812968681,0.5644461962948364,0.5961698584512906,0.678885381223942,27346,309829,0.9579354916856676,0.705560851376955,30387,309829,0.953779533690295,0.7314349288271528,57733,309829,0.9491360195564724,40.63059350848198,0.3333333333333333,0.28125,0.3050847457627119,0.5581395348837209,0.4528301886792453,0.5,0.4714285714285714,0.38823529411764707,0.4258064516129032,0.5537845022845147,778,22018,0.9427687125712265,0.7034106953186464,1316,22018,0.9416573446789718,0.684141508021726,2094,22018,0.9318257516096985,43.97863006591797
esmc6b_boundary_bond,ok,cuda:0,,0.658493870402802,0.6527777777777778,0.6556233653007846,0.7751196172248804,0.5724381625441696,0.6585365853658537,0.7142203932327389,0.6084924035839502,0.657130837189735,0.7301267664309772,27346,347295,0.9787943113905146,0.7311176139032375,31214,347295,0.9726403813399704,0.7645898185681165,58560,347295,0.9683145411665226,9.905996173620224,0.4230769230769231,0.34375,0.3793103448275862,0.8,0.5423728813559322,0.6464646464646464,0.6515151515151515,0.4725274725274725,0.5477707006369427,0.5948452548066273,778,29231,0.9525747462305807,0.7417639598296539,1488,29231,0.9786769809995663,0.7468310444403292,2266,29231,0.9671712652912662,9.376178979873657
esmc6b_boundary_only,ok,cuda:0,,0.7282157676348547,0.6067415730337079,0.6619519094766619,0.7538883806038427,0.5823321554770318,0.6570972886762361,0.7418570734078755,0.5933125972006221,0.6593216677468137,0.7324830480704634,27346,347295,0.976643005805405,0.7339399903779074,31214,347295,0.9714306692256673,0.7567509769045114,58560,347295,0.968161036989029,10.066642075777054,0.4,0.25,0.3076923076923077,0.7333333333333333,0.559322033898305,0.6346153846153846,0.6307692307692307,0.45054945054945056,0.5256410256410257,0.5488497024740502,778,29231,0.9399556857260751,0.7196631070559774,1488,29231,0.9813682052510387,0.7139587991377817,2266,29231,0.9657756638864836,9.485239744186401
esmc6b_boundary_w3,ok,cuda:0,,0.6282671829622459,0.5623916811091855,0.5935070873342478,0.7497812773403325,0.605225988700565,0.6697928878468152,0.6920955882352942,0.5859922178988327,0.6346396965865994,0.6899017228886446,27346,347295,0.9726961472074205,0.7421925464837883,31214,347295,0.9773354358487446,0.7502045749403201,58560,347295,0.9698189938320074,6.389403156936169,0.3181818181818182,0.21212121212121213,0.2545454545454546,0.7804878048780488,0.5423728813559322,0.64,0.6190476190476191,0.42391304347826086,0.503225806451613,0.5716328004333415,778,29231,0.9438922276279909,0.7441034616932726,1488,29231,0.984650225630877,0.6953231462441177,2266,29231,0.9689082755603723,6.071777820587158
esmc6b_telescoping,ok,cuda:0,,0.6326732673267327,0.5551694178974804,0.5913928736695974,0.6111508220157256,0.6042402826855123,0.607675906183369,0.6201743462017435,0.5822291504286827,0.6006030150753768,0.7004703166425547,27346,347295,0.9649790478005351,0.7533992975244916,31214,347295,0.9664994418481679,0.7474889331139097,58560,347295,0.9612060396047826,71.5972089767456,0.25,0.1875,0.21428571428571427,0.5636363636363636,0.5254237288135594,0.543859649122807,0.46835443037974683,0.4065934065934066,0.43529411764705883,0.5303082636871963,778,29231,0.9329990096869261,0.7368363801536697,1488,29231,0.9728619788426723,0.7020230560019357,2266,29231,0.9588157084409868,69.75090789794922
esmc_6b,ok,cuda:0,,0.525679758308157,0.6046915725456126,0.5624242424242425,0.6133633633633634,0.5773851590106007,0.5948307244266472,0.5696536144578314,0.5896336710833983,0.5794714668709307,0.7281713001839999,27346,347295,0.9714701781679794,0.7461941442523347,31214,347295,0.9706203615971858,0.7583097626808274,58560,347295,0.9679415362255707,27.543518841266632,0.3333333333333333,0.34375,0.3384615384615385,0.6590909090909091,0.4915254237288136,0.5631067961165048,0.5194805194805194,0.43956043956043955,0.47619047619047616,0.612176403756396,778,29231,0.9211018811792359,0.6842280182927254,1488,29231,0.9674738013928922,0.6857538820233829,2266,29231,0.9473472608161768,28.404318809509277
scaling_trainfrac50,ok,cuda:0,,0.45396536007292615,0.4326672458731538,0.44306049822064053,0.6056945642795514,0.5068592057761733,0.5518867924528301,0.5319148936170213,0.47318611987381703,0.5008347245409016,0.6282213258133186,27346,309829,0.9465570717620782,0.6663874180500352,30387,309829,0.9402019573829128,0.6779866564513918,57733,309829,0.9359211832428012,23.380631029605865,0.17857142857142858,0.15151515151515152,0.16393442622950818,0.5116279069767442,0.41509433962264153,0.45833333333333337,0.38028169014084506,0.313953488372093,0.34394904458598724,0.5247176257470044,778,22018,0.897833367221956,0.661516060556224,1316,22018,0.9234753760043741,0.6298145846555835,2094,22018,0.9117947148543644,24.551830291748047
scaling_trainfrac60,ok,cuda:0,,0.5287569573283859,0.4973821989528796,0.512589928057554,0.6021069692058347,0.5364620938628158,0.5673921344024436,0.5679065743944637,0.5187672856578428,0.5422258930415033,0.6671930832291185,27346,309829,0.9547053925606637,0.6874162347046661,30387,309829,0.949812219123026,0.7089782896840255,57733,309829,0.9427773185728842,19.58035644888878,0.36363636363636365,0.25,0.2962962962962963,0.4528301886792453,0.4528301886792453,0.4528301886792453,0.4266666666666667,0.3764705882352941,0.39999999999999997,0.5455788587775372,778,22018,0.934394047221375,0.6977549211683223,1316,22018,0.9333693219074322,0.6906975663498589,2094,22018,0.9283537710731533,18.91493320465088
scaling_trainfrac70,ok,cuda:0,,0.5402621722846442,0.5026132404181185,0.5207581227436824,0.5789068514241724,0.5429602888086643,0.5603576751117734,0.5614702154626109,0.5246742992499013,0.5424489795918367,0.6387779485217618,27346,309829,0.9577929883414709,0.6885138436083714,30387,309829,0.9546231212706816,0.7052513520810026,57733,309829,0.9503722645471179,17.726107120513916,0.3125,0.3125,0.3125,0.4230769230769231,0.41509433962264153,0.4190476190476191,0.38095238095238093,0.3764705882352941,0.378698224852071,0.5105072188891557,778,22018,0.9421708204435536,0.6663830455309971,1316,22018,0.945995629396041,0.6296886049416124,2094,22018,0.9400478743772659,18.627833366394043
scaling_trainfrac80,ok,cuda:0,,0.5873563218390805,0.4435763888888889,0.5054401582591495,0.5584,0.503971119133574,0.5297912713472486,0.5702830188679245,0.47654710287741425,0.5192183809319304,0.6093406230372406,27346,309829,0.9464549517679878,0.693866510794396,30387,309829,0.9561414621620125,0.687998633094342,57733,309829,0.9449441127991937,16.0639029443264,0.4375,0.21212121212121213,0.2857142857142857,0.38,0.3584905660377358,0.3689320388349514,0.3939393939393939,0.3023255813953488,0.34210526315789475,0.5608985439137616,778,22018,0.9501417270610334,0.7050904858121749,1316,22018,0.96580020387734,0.7029327117895969,2094,22018,0.961022348151246,13.22606372833252
scaling_trainfrac90,ok,cuda:0,,0.6242424242424243,0.5387968613775065,0.5783809078146934,0.5866236905721193,0.5256317689530686,0.5544554455445545,0.6033168982519049,0.5315955766192733,0.5651900062985512,0.683681800641973,27346,309829,0.9518936764770707,0.7096816098552693,30387,309829,0.9593134638508629,0.7235536105309238,57733,309829,0.9505283093240193,16.354492127895355,0.375,0.28125,0.32142857142857145,0.5434782608695652,0.4716981132075472,0.5050505050505051,0.4857142857142857,0.4,0.43870967741935485,0.5632510926971128,778,22018,0.9458767833887656,0.7232874477586941,1316,22018,0.9600589410476471,0.6857992331699797,2094,22018,0.9492054525439267,14.683151721954346
train_run_3di_only,ok,cuda:0,,0.17304189435336975,0.08161512027491409,0.11091652072387626,0,0.0,0,0.17304189435336975,0.03725490196078431,0.061310100032268465,0.3724903249906911,27346,309829,0.9033066235426535,,30387,309829,0.9116086816471258,0.34555577383141783,57733,309829,0.9052448744120027,20.56164526939392,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.19141944980082734,778,22018,0.8824825171016515,,1316,22018,0.9060562038409281,0.19392449316968433,2094,22018,0.8954374521941736,21.373430252075195
